User-agent: *
Crawl-delay: 10 
Sitemap: https://asomatic.ru/sitemap.xml
Allow: /Agoraphobia/*
Allow: /AmateurTips/*
Allow: /AnotherLanguage/*
Disallow: /assets/*
Allow: /BehindInTheRace/*
Disallow: /BingSiteAuth.xml
Allow: /_cards/*
Allow: /cards/*
Allow: /ChairDays/*
Allow: /Claustrophobia/*
Allow: /ComfortLimitReached/*
Allow: /CompetenceDeficit/*
Allow: /CumulativeFatigue/*
Allow: /DidNotHaveEnoughTime/*
Allow: /disclaimer/*
Allow: /DontLoseFace/*
Allow: /DoubtAboutProfessionalism/*
Allow: /EnemiesAllAround/*
Allow: /EverythingWas/*
Allow: /ExchangeOfNothingForNothing/*
Allow: /favicon.ico
Allow: /final/*
Disallow: /Finished/*
Disallow: /google21d79a0aa19962f7.html
Allow: /Handicap/*
Allow: /Hierarchy/*
Allow: /Hype/*
Allow: /IDoBetter/*
Allow: /ImaginaryDementia/*
Allow: /ImaginaryHazards/*
Disallow: /_img/*
Allow: /index.html
Disallow: /index.md
Allow: /initiation/*
Allow: /Intermit/*
Allow: /Limbo/*
Allow: /NeedAServant/*
Allow: /NewToys/*
Allow: /NoApplause/*
Allow: /NoLocalMarket/*
Allow: /NotAPriority/*
Allow: /Obligation/*
Allow: /OffTheField/*
Allow: /OthersHaveItBetter/*
Allow: /OtherTool/*
Allow: /OutOfFocus/*
Allow: /Prosperity/*
Disallow: /README.md
Allow: /robots.txt
Allow: /rules/*
Allow: /SignsOfTrouble/*
Allow: /sitemap.xml
Allow: /SnailHouse/*
Allow: /SupportMyBrand/*
Allow: /target/*
Disallow: /txtcards/*
Allow: /UninvitedExpert/*
Allow: /UnmaskingTheImpostor/*
Disallow: /vim
Allow: /WaitingForAnInvite/*
Allow: /WithoutReturn/*
Allow: /WreathsOnPillars/*
Disallow: /yandex_a3b66eecd7fa0c47.html
Disallow: /yandex_be69b7800650184f.html
